,text,username,link,code,date,sentiment,probability
,Just left Starship Texas build site. Very proud of progress SpaceX team has made! Pics are of 9m dome rotation &amp; Starship airframe behind windbreak. https://t.co/1cmOzkPlkn,elonmusk,http://twitter.com/elonmusk/status/1158309825815699456,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Just left Starship Texas build site. Very proud of progress SpaceX team has made! Pics are of 9m dome rotation &amp; Starship airframe behind windbreak. <a href=""https://t.co/1cmOzkPlkn"">pic.twitter.com/1cmOzkPlkn</a></p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158309825815699456?ref_src=twsrc%5Etfw"">August 5, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-05,1,0.9993995428
,Headed to Starship Cape Canaveral build site today,elonmusk,http://twitter.com/elonmusk/status/1158310224664715266,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Headed to Starship Cape Canaveral build site today</p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158310224664715266?ref_src=twsrc%5Etfw"">August 5, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-05,1,0.8300199509
,"RT @SpaceX: SpaceX is expanding its launch services to directly address the needs of small satellite operators through regularly scheduled, dedicated Falcon 9 rideshare missions - https://t.co/jqQxEdt4xphttps://t.co/3gzOPxdVkW",elonmusk,http://twitter.com/elonmusk/status/1158455507436343298,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">SpaceX is expanding its launch services to directly address the needs of small satellite operators through regularly scheduled, dedicated Falcon 9 rideshare missions - <a href=""https://t.co/jqQxEdt4xp"">https://t.co/jqQxEdt4xp</a> <a href=""https://t.co/3gzOPxdVkW"">pic.twitter.com/3gzOPxdVkW</a></p>&mdash; SpaceX (@SpaceX) <a href=""https://twitter.com/SpaceX/status/1158437647280271363?ref_src=twsrc%5Etfw"">August 5, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-05,1,0.9588703513
,"@cleantechnica So much drama &amp; good times too! Maybe worth a book one day, but would come at expense of  &amp;  &amp; .",elonmusk,http://twitter.com/elonmusk/status/1158584208236793857,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">So much drama &amp; good times too! Maybe worth a book one day, but would come at expense of  &amp;  &amp; .</p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158584208236793857?ref_src=twsrc%5Etfw"">August 6, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-06,1,0.9971730709
,"Great progress by Starship Cape team. Started several months behind, but catching up fast. This will be a super fun race to orbit, moon &amp; Mars!",elonmusk,http://twitter.com/elonmusk/status/1158590084280549376,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Great progress by Starship Cape team. Started several months behind, but catching up fast. This will be a super fun race to orbit, moon &amp; Mars!</p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158590084280549376?ref_src=twsrc%5Etfw"">August 6, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-06,1,0.9997517467
,"@ShorealoneFilms Vandenberg is great for polar orbits. Will still play an important role long-term, but 80%+ will be eastward.",elonmusk,http://twitter.com/elonmusk/status/1158592491110535170,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Vandenberg is great for polar orbits. Will still play an important role long-term, but 80%+ will be eastward.</p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158592491110535170?ref_src=twsrc%5Etfw"">August 6, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-06,1,0.9582253098
,@kulpability No,elonmusk,http://twitter.com/elonmusk/status/1158592581862752256,"<blockquote class=""twitter-tweet""><p lang=""und"" dir=""ltr"">No</p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158592581862752256?ref_src=twsrc%5Etfw"">August 6, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-06,-1,0.9980294108
,"@HarryStoltz1 @ShorealoneFilms Not in current plans, but that may change",elonmusk,http://twitter.com/elonmusk/status/1158593599535140864,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Not in current plans, but that may change</p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158593599535140864?ref_src=twsrc%5Etfw"">August 6, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-06,1,0.9392974377
,@HarryStoltz1 @ShorealoneFilms Details coming at Starship update,elonmusk,http://twitter.com/elonmusk/status/1158595570451095552,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Details coming at Starship update</p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158595570451095552?ref_src=twsrc%5Etfw"">August 6, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-06,1,0.9602414966
,"@Erdayastronaut Race to orbit by both teams, although a success by both in close proximity would be amazing &amp; each would count as a win",elonmusk,http://twitter.com/elonmusk/status/1158631714706427904,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Race to orbit by both teams, although a success by both in close proximity would be amazing &amp; each would count as a win</p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158631714706427904?ref_src=twsrc%5Etfw"">August 6, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-06,1,0.9796428084
,"RT @MarsCuriosity: Can't stop. Won't stop.   I've been exploring #Mars for seven years, traveled 13 miles (21 km), climbed 1,207 feet (368 m), found conditions on ancient Mars were favorable for life as we know it, and I'm not done yet.   Here's what's new (plus a 360 view): https://t.co/KW5uyV2Uumhttps://t.co/ljnGp75cu6",elonmusk,http://twitter.com/elonmusk/status/1158632293772038144,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Can&#39;t stop. Won&#39;t stop.<br> <br>I&#39;ve been exploring <a href=""https://twitter.com/hashtag/Mars?src=hash&amp;ref_src=twsrc%5Etfw"">#Mars</a> for seven years, traveled 13 miles (21 km), climbed 1,207 feet (368 m), found conditions on ancient Mars were favorable for life as we know it, and I&#39;m not done yet.<br> <br>Here&#39;s what&#39;s new (plus a 360 view): <a href=""https://t.co/KW5uyV2Uum"">https://t.co/KW5uyV2Uum</a> <a href=""https://t.co/ljnGp75cu6"">pic.twitter.com/ljnGp75cu6</a></p>&mdash; Curiosity Rover (@MarsCuriosity) <a href=""https://twitter.com/MarsCuriosity/status/1158484304235679744?ref_src=twsrc%5Etfw"">August 5, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-06,1,0.6675014496
,Hoping to catch the fairing in a few mins https://t.co/JZSkfQnItX,elonmusk,http://twitter.com/elonmusk/status/1158891679614558210,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Hoping to catch the fairing in a few mins <a href=""https://t.co/JZSkfQnItX"">https://t.co/JZSkfQnItX</a></p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158891679614558210?ref_src=twsrc%5Etfw"">August 7, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-07,-1,0.8452989459
,"Fairing caught, video posting soon",elonmusk,http://twitter.com/elonmusk/status/1158894877733580800,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Fairing caught, video posting soon</p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158894877733580800?ref_src=twsrc%5Etfw"">August 7, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-07,-1,0.9976298809
,Rocket fairing falls from space &amp; is caught by Ms Tree boat https://t.co/nJv0Ry1iKk,elonmusk,http://twitter.com/elonmusk/status/1158899839456800769,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Rocket fairing falls from space &amp; is caught by Ms Tree boat <a href=""https://t.co/nJv0Ry1iKk"">pic.twitter.com/nJv0Ry1iKk</a></p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158899839456800769?ref_src=twsrc%5Etfw"">August 7, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-07,-1,0.9999711514
,And @JayLeno really knows cars! https://t.co/QN3x0UzP4v,elonmusk,http://twitter.com/elonmusk/status/1158901207965954048,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">And <a href=""https://twitter.com/jayleno?ref_src=twsrc%5Etfw"">@JayLeno</a> really knows cars! <a href=""https://t.co/QN3x0UzP4v"">https://t.co/QN3x0UzP4v</a></p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158901207965954048?ref_src=twsrc%5Etfw"">August 7, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-07,1,0.9779354334
,Ride the lightning! https://t.co/86lS7cpVfP,elonmusk,http://twitter.com/elonmusk/status/1158915339591155712,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Ride the lightning! <a href=""https://t.co/86lS7cpVfP"">pic.twitter.com/86lS7cpVfP</a></p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158915339591155712?ref_src=twsrc%5Etfw"">August 7, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-07,1,0.9990625978
,"RT @SpaceX: Falcon 9 launches AMOS-17 off Pad 40 in Florida, marking this booster's third flight and SpaceX's 25th reflight of an orbit class rocket. https://t.co/qcrfZTmxQ3",elonmusk,http://twitter.com/elonmusk/status/1158949139779993600,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Falcon 9 launches AMOS-17 off Pad 40 in Florida, marking this booster's third flight and SpaceX's 25th reflight of an orbit class rocket. <a href=""https://t.co/qcrfZTmxQ3"">pic.twitter.com/qcrfZTmxQ3</a></p>&mdash; SpaceX (@SpaceX) <a href=""https://twitter.com/SpaceX/status/1158934202550669312?ref_src=twsrc%5Etfw"">August 7, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-07,1,0.991009593
,@RDAnglePhoto @SciGuySpace @SpaceX @CanonUSA Great shot!,elonmusk,http://twitter.com/elonmusk/status/1158963624418746369,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Great shot!</p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158963624418746369?ref_src=twsrc%5Etfw"">August 7, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-07,1,0.9983685613
,Rocket fairing falling from space (higher res) https://t.co/sa1j10qAWi,elonmusk,http://twitter.com/elonmusk/status/1158968745227780096,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Rocket fairing falling from space (higher res) <a href=""https://t.co/sa1j10qAWi"">pic.twitter.com/sa1j10qAWi</a></p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158968745227780096?ref_src=twsrc%5Etfw"">August 7, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-07,-1,0.9985981584
,@Erdayastronaut Sure,elonmusk,http://twitter.com/elonmusk/status/1158981487170953216,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Sure</p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158981487170953216?ref_src=twsrc%5Etfw"">August 7, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-07,1,0.9750127792
,Strangers in the Night  https://t.co/9ZURElJxJQ,elonmusk,http://twitter.com/elonmusk/status/1158996345677438977,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr""> Strangers in the Night <a href=""https://t.co/9ZURElJxJQ"">https://t.co/9ZURElJxJQ</a></p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158996345677438977?ref_src=twsrc%5Etfw"">August 7, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-07,-1,0.8205327988
,@bluemoondance74 @Erdayastronaut Ok,elonmusk,http://twitter.com/elonmusk/status/1158997677117329409,"<blockquote class=""twitter-tweet""><p lang=""und"" dir=""ltr"">Ok</p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1158997677117329409?ref_src=twsrc%5Etfw"">August 7, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-07,1,0.5684600472
,RT @cleantechnica: Breaking! IIHS To Crash Test Tesla Model 3 Next Week! https://t.co/StRslE7Vxmhttps://t.co/9bTtgZMKjN,elonmusk,http://twitter.com/elonmusk/status/1159340595942289409,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Breaking! IIHS To Crash Test Tesla Model 3 Next Week! <a href=""https://t.co/StRslE7Vxm"">https://t.co/StRslE7Vxm</a> <a href=""https://t.co/9bTtgZMKjN"">pic.twitter.com/9bTtgZMKjN</a></p>&mdash; CleanTechnica (@cleantechnica) <a href=""https://twitter.com/cleantechnica/status/1159134604059656192?ref_src=twsrc%5Etfw"">August 7, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-08,-1,0.9940589666
,@Sofiaan @IIHS_autosafety @atj721 Well said!,elonmusk,http://twitter.com/elonmusk/status/1159344840657608705,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Well said!</p>&mdash; Elon Musk (@elonmusk) <a href=""https://twitter.com/elonmusk/status/1159344840657608705?ref_src=twsrc%5Etfw"">August 8, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",2019-08-08,1,0.9937321544
